 PWM (Âµs), RPM, Current (A), Voltage (V), Power (W), Force (Kg f), Efficiency (g/W)
1100,3233,20.71,14,289.9,-3.5168 ,12.1315 
1104,3244,20.63,14,288.8,-3.4972 ,12.1086 
1108,3206,20.47,14,286.6,-3.4927 ,12.1874 
1112,3202,19.9,14,278.6,-3.4518 ,12.3899 
1116,3174,19.45,14,272.3,-3.4019 ,12.4934 
1120,3160,18.96,14,265.4,-3.3566 ,12.6453 
1124,3143,18.39,14,257.5,-3.2931 ,12.7906 
1128,3121,18,14,252.0,-3.2477 ,12.8878 
1132,3107,17.37,14,243.2,-3.1888 ,13.1127 
1136,3071,16.96,14,237.4,-3.1389 ,13.2196 
1140,3049,16.54,14,231.6,-3.0980 ,13.3790 
1144,3025,16.04,14,224.6,-3.0572 ,13.6142 
1148,3004,15.64,14,219.0,-3.0028 ,13.7138 
1152,2979,15.19,14,212.7,-2.9393 ,13.8215 
1156,2954,14.71,14,205.9,-2.8848 ,14.0082 
1160,2937,14.33,14,200.6,-2.8486 ,14.1988 
1164,2914,13.93,14,195.0,-2.7805 ,14.2576 
1168,2883,13.57,14,190.0,-2.7624 ,14.5403 
1172,2861,13.1,14,183.4,-2.6898 ,14.6663 
1176,2847,12.7,14,177.8,-2.6444 ,14.8731 
1180,2815,12.4,14,173.6,-2.5945 ,14.9455 
1184,2802,11.9,14,166.6,-2.5265 ,15.1651 
1188,2776,11.6,14,162.4,-2.4902 ,15.3339 
1192,2740,11.3,14,158.2,-2.4539 ,15.5116 
1196,2705,11,14,154.0,-2.4086 ,15.6401 
1200,2697,10.6,14,148.4,-2.3496 ,15.8329 
1204,2659,10.36,14,145.0,-2.3360 ,16.1059 
1208,2658,9.93,14,139.0,-2.2589 ,16.2487 
1212,2619,9.67,14,135.4,-2.2045 ,16.2835 
1216,2598,9.33,14,130.6,-2.1772 ,16.6685 
1220,2566,9,14,126.0,-2.1183 ,16.8117 
1224,2543,8.7,14,121.8,-2.0548 ,16.8700 
1228,2504,8.4,14,117.6,-2.0276 ,17.2411 
1232,2482,8,14,112.0,-1.9867 ,17.7387 
1236,2452,7.7,14,107.8,-1.9096 ,17.7145 
1240,2418,7.4,14,103.6,-1.8915 ,18.2575 
1244,2405,7.04,14,98.6,-1.8189 ,18.4548 
1248,2366,6.8,14,95.2,-1.7645 ,18.5344 
1252,2331,6.5,14,91.0,-1.7191 ,18.8914 
1256,2302,6.29,14,88.1,-1.6828 ,19.1100 
1260,2271,6,14,84.0,-1.6329 ,19.4397 
1264,2246,5.77,14,80.8,-1.5785 ,19.5407 
1268,2221,5.5,14,77.0,-1.5649 ,20.3233 
1272,2194,5.34,14,74.8,-1.5195 ,20.3255 
1276,2171,5.1,14,71.4,-1.4787 ,20.7102 
1280,2139,4.9,14,68.6,-1.4424 ,21.0266 
1284,2116,4.7,14,65.8,-1.4016 ,21.3009 
1288,2081,4.5,14,63.0,-1.3698 ,21.7436 
1292,2056,4.29,14,60.1,-1.3245 ,22.0528 
1296,2023,4.1,14,57.4,-1.2837 ,22.3635 
1300,1995,3.9,14,54.6,-1.2383 ,22.6796 
1304,1959,3.7,14,51.8,-1.1929 ,23.0299 
1308,1930,3.5,14,49.0,-1.1657 ,23.7904 
1312,1896,3.3,14,46.2,-1.1249 ,24.3487 
1316,1873,3.2,14,44.8,-1.0886 ,24.2996 
1320,1838,3,14,42.0,-1.0523 ,25.0556 
1324,1813,2.9,14,40.6,-1.0160 ,25.0258 
1328,1785,2.7,14,37.8,-0.9843 ,26.0395 
1332,1754,2.5,14,35.0,-0.9525 ,27.2155 
1336,1724,2.3,14,32.2,-0.9163 ,28.4552 
1340,1689,2.2,14,30.8,-0.8845 ,28.7177 
1344,1659,2,14,28.0,-0.8482 ,30.2935 
1348,1625,1.9,14,26.6,-0.8074 ,30.3531 
1352,1590,1.7,14,23.8,-0.7666 ,32.2088 
1356,1552,1.6,14,22.4,-0.7394 ,33.0069 
1360,1523,1.5,14,21.0,-0.7031 ,33.4794 
1364,1487,1.4,14,19.6,-0.6804 ,34.7137 
1368,1455,1.3,14,18.2,-0.6486 ,35.6394 
1372,1421,1.2,14,16.8,-0.6214 ,36.9893 
1376,1375,1.1,14,15.4,-0.5851 ,37.9957 
1380,1341,1,14,14.0,-0.5488 ,39.2033 
1384,1307,0.9,14,12.6,-0.5171 ,41.0393 
1388,1268,0.8,14,11.2,-0.4899 ,43.7392 
1392,1233,0.8,14,11.2,-0.4627 ,41.3093 
1396,1188,0.7,14,9.8,-0.4264 ,43.5078 
1400,1150,0.6,14,8.4,-0.3992 ,47.5192 
1404,1106,0.5,14,7.0,-0.3719 ,53.1351 
1408,1064,0.5,14,7.0,-0.3493 ,49.8951 
1412,1018,0.4,14,5.6,-0.3175 ,56.6990 
1416,974,0.4,14,5.6,-0.2858 ,51.0291 
1420,929,0.3,14,4.2,-0.2585 ,61.5589 
1424,886,0.3,14,4.2,-0.2359 ,56.1590 
1428,834,0.2,14,2.8,-0.2087 ,74.5187 
1432,786,0.2,14,2.8,-0.1860 ,66.4188 
1436,735,0.2,14,2.8,-0.1633 ,58.3190 
1440,683,0.11,14,1.5,-0.1451 ,94.2529 
1444,628,0.1,14,1.4,-0.1225 ,87.4785 
1448,575,0.1,14,1.4,-0.0998 ,71.2787 
1452,518,0.05,14,0.7,-0.0816 ,116.6379 
1456,463,0.05,14,0.7,-0.0680 ,97.1983 
1460,400,0.05,14,0.7,-0.0454 ,64.7989 
1464,342,0.05,14,0.7,-0.0318 ,45.3592 
1468,0,0,14,0.0,0.0000 ,0.0000 
1472,0,0,14,0.0,0.0000 ,0.0000 
1476,0,0,14,0.0,0.0000 ,0.0000 
1480,0,0,14,0.0,0.0000 ,0.0000 
1484,0,0,14,0.0,0.0000 ,0.0000 
1488,0,0,14,0.0,0.0000 ,0.0000 
1492,0,0,14,0.0,0.0000 ,0.0000 
1496,0,0,14,0.0,0.0000 ,0.0000 
1500,0,0,14,0.0,0.0000 ,0.0000 
1504,0,0,14,0.0,0.0000 ,0.0000 
1508,0,0,14,0.0,0.0000 ,0.0000 
1512,0,0,14,0.0,0.0000 ,0.0000 
1516,0,0,14,0.0,0.0000 ,0.0000 
1520,0,0,14,0.0,0.0000 ,0.0000 
1524,0,0,14,0.0,0.0000 ,0.0000 
1528,0,0,14,0.0,0.0000 ,0.0000 
1532,0,0,14,0.0,0.0000 ,0.0000 
1536,344,0.05,14,0.7,0.0454 ,64.7989 
1540,399,0.05,14,0.7,0.0635 ,90.7184 
1544,461,0.05,14,0.7,0.0816 ,116.6379 
1548,515,0.01,14,1.4,0.0998 ,71.4286 
1552,573,0.1,14,1.4,0.1225 ,87.4785 
1556,626,0.1,14,1.4,0.1451 ,103.6782 
1560,675,0.13,14,1.8,0.1769 ,97.1983 
1564,731,0.2,14,2.8,0.1996 ,71.2787 
1568,777,0.2,14,2.8,0.2268 ,80.9986 
1572,824,0.2,14,2.8,0.2631 ,93.9583 
1576,876,0.3,14,4.2,0.2903 ,69.1188 
1580,917,0.4,14,5.6,0.3266 ,58.3190 
1584,967,0.4,14,5.6,0.3629 ,64.7989 
1588,1007,0.44,14,6.2,0.3946 ,64.0625 
1592,1048,0.5,14,7.0,0.4264 ,60.9109 
1596,1092,0.6,14,8.4,0.4627 ,55.0790 
1600,1136,0.7,14,9.8,0.4990 ,50.9134 
1604,1169,0.7,14,9.8,0.5307 ,54.1533 
1608,1214,0.8,14,11.2,0.5761 ,51.4341 
1612,1252,0.9,14,12.6,0.6214 ,49.3191 
1616,1287,1,14,14.0,0.6441 ,46.0072 
1620,1322,1,14,14.0,0.6895 ,49.2471 
1624,1354,1.18,14,16.5,0.7257 ,43.9314 
1628,1397,1.3,14,18.2,0.7666 ,42.1193 
1632,1432,1.34,14,18.8,0.8255 ,44.0052 
1636,1470,1.5,14,21.0,0.8482 ,40.3913 
1640,1499,1.6,14,22.4,0.8890 ,39.6893 
1644,1532,1.7,14,23.8,0.9208 ,38.6887 
1648,1562,1.8,14,25.2,0.9662 ,38.3393 
1652,1597,1.9,14,26.6,0.9979 ,37.5151 
1656,1628,2.1,14,29.4,1.0523 ,35.7937 
1660,1669,2.2,14,30.8,1.0932 ,35.4921 
1664,1700,2.3,14,32.2,1.1431 ,35.4985 
1668,1731,2.56,14,35.8,1.2020 ,33.5385 
1672,1761,2.8,14,39.2,1.2338 ,31.4737 
1676,1793,2.9,14,40.6,1.2791 ,31.5057 
1680,1817,3.1,14,43.4,1.3245 ,30.5182 
1684,1849,3.2,14,44.8,1.3653 ,30.4757 
1688,1878,3.4,14,47.6,1.4061 ,29.5407 
1692,1912,3.57,14,50.0,1.4606 ,29.2230 
1696,1934,3.7,14,51.8,1.5105 ,29.1595 
1700,1967,3.9,14,54.6,1.5513 ,28.4118 
1704,1999,4.1,14,57.4,1.6057 ,27.9741 
1708,2032,4.31,14,60.3,1.6511 ,27.3629 
1712,2064,4.51,14,63.1,1.7100 ,27.0833 
1716,2085,4.79,14,67.1,1.7599 ,26.2442 
1720,2114,5,14,70.0,1.8144 ,25.9195 
1724,2145,5.2,14,72.8,1.8507 ,25.4211 
1728,2175,5.4,14,75.6,1.9096 ,25.2596 
1732,2201,5.6,14,78.4,1.9641 ,25.0517 
1736,2228,5.8,14,81.2,2.0049 ,24.6906 
1740,2245,6.1,14,85.4,2.0865 ,24.4324 
1744,2285,6.3,14,88.2,2.1183 ,24.0167 
1748,2312,6.57,14,92.0,2.1591 ,23.4736 
1752,2337,6.8,14,95.2,2.2453 ,23.5849 
1756,2375,7.1,14,99.4,2.2680 ,22.8165 
1760,2411,7.4,14,103.6,2.3405 ,22.5920 
1764,2437,7.74,14,108.4,2.4267 ,22.3950 
1768,2464,8.09,14,113.3,2.5038 ,22.1069 
1772,2498,8.4,14,117.6,2.5628 ,21.7925 
1776,2539,8.7,14,121.8,2.6354 ,21.6369 
1780,2583,8.95,14,125.3,2.6580 ,21.2135 
1784,2592,9.39,14,131.5,2.7578 ,20.9785 
1788,2617,9.6,14,134.4,2.7805 ,20.6884 
1792,2652,10,14,140.0,2.8803 ,20.5736 
1796,2659,10.3,14,144.2,2.9347 ,20.3519 
1800,2693,10.6,14,148.4,2.9937 ,20.1732 
1804,2714,10.86,14,152.0,3.0481 ,20.0483 
1808,2751,11.29,14,158.1,3.1298 ,19.8012 
1812,2773,11.57,14,162.0,3.1888 ,19.6861 
1816,2795,11.9,14,166.6,3.2341 ,19.4124 
1820,2815,12.3,14,172.2,3.3248 ,19.3080 
1824,2855,12.6,14,176.4,3.3611 ,19.0539 
1828,2878,12.95,14,181.3,3.4201 ,18.8642 
1832,2901,13.37,14,187.2,3.4927 ,18.6594 
1836,2926,13.72,14,192.1,3.5652 ,18.5612 
1840,2957,14.14,14,198.0,3.6242 ,18.3077 
1844,2984,14.5,14,203.0,3.6877 ,18.1660 
1848,3011,14.96,14,209.4,3.7693 ,17.9973 
1852,3035,15.36,14,215.0,3.8374 ,17.8450 
1856,3048,15.89,14,222.5,3.9236 ,17.6372 
1860,3087,16.24,14,227.4,3.9825 ,17.5164 
1864,3114,16.72,14,234.1,4.0279 ,17.2074 
1868,3139,17.18,14,240.5,4.1095 ,17.0861 
1872,3159,17.65,14,247.1,4.1549 ,16.8147 
1876,3183,18.08,14,253.1,4.2139 ,16.6477 
1880,3195,18.63,14,260.8,4.3046 ,16.5041 
1884,3218,19.08,14,267.1,4.3817 ,16.4035 
1888,3243,19.56,14,273.8,4.4225 ,16.1500 
1892,3263,20.07,14,281.0,4.5087 ,16.0464 
1896,3288,20.29,14,284.1,4.5268 ,15.9362 
1900,3279,20.36,14,285.0,4.5238 ,15.8734 
